TARGET REPORT: long_continuation_pullback
================================================================================
Target column: label_long_continuation_pullback
Direction: long
Label kind: continuation_pullback
Binary target: True
Timezone contract: source=UTC canonical=UTC feature_clock=America/New_York

Row counts:
  - rows_usable: 527038
  - rows_positive: 4062
  - rows_negative: 522976
  - rows_excluded_by_warmup: 0
  - rows_excluded_as_ambiguous: 16153

Split counts:
  - train: 368926 (2019-01-02T03:05:00+00:00 -> 2024-01-17T02:15:00+00:00)
  - val: 79056 (2024-01-17T02:20:00+00:00 -> 2025-02-18T02:20:00+00:00)
  - test: 79056 (2025-02-18T02:25:00+00:00 -> 2026-03-25T02:45:00+00:00)

Class balance:
  - target_type: classification
  - positive_count: 4062
  - negative_count: 522976
  - positive_rate: 0.007707224147025452
  - weighted_positive_rate: 0.006252280902117491
  - suggested_positive_class_weight: 128.74839980305268
  - split_positive_rates: {'train': 0.007660072751717146, 'val': 0.007323922282938676, 'test': 0.008310564663023679}

Cleaning:
  - columns filled: 0
  - low variance removed: 9
  - collinear removed: 181
  - max remaining correlation: 0.9782

Readiness:
  - score: 96.8
  - grade: green

Validations:
  - [PASS] usable_rows: usable_rows=527038, threshold=250
  - [PASS] selected_features: selected_features=1055
  - [PASS] train_rows: train_rows=368926, threshold=100
  - [PASS] val_rows: val_rows=79056
  - [PASS] test_rows: test_rows=79056
  - [PASS] max_remaining_correlation: max_remaining_corr=0.9782, threshold=0.9800
  - [PASS] train_has_both_classes: train_unique_classes=2
  - [PASS] enough_positive_samples_train: train_positive_count=2826, threshold=25
  - [PASS] feature_signal: max_mutual_information=0.015730

Top features:
  - htf_1h_ema_alignment: composite=0.9643, assoc=0.0086, mi=0.0116, rf=0.0104
  - htf_alignment_score: composite=0.9627, assoc=0.0088, mi=0.0109, rf=0.0104
  - htf_1h_close_vs_ema_21_atr: composite=0.9596, assoc=0.0082, mi=0.0111, rf=0.0117
  - htf_30m_ema_alignment: composite=0.9494, assoc=0.0080, mi=0.0104, rf=0.0077
  - continuation_bars_since_bull_impulse: composite=0.9482, assoc=0.0133, mi=0.0084, rf=0.0068
  - htf_1h_ema_spread_8_21_atr: composite=0.9457, assoc=0.0077, mi=0.0118, rf=0.0042
  - continuation_bull_retest_quality_roll_std_10: composite=0.9397, assoc=0.0092, mi=0.0085, rf=0.0105
  - continuation_bars_since_bull_resume_lag_3: composite=0.9352, assoc=0.0108, mi=0.0080, rf=0.0086
  - htf_30m_ema_spread_21_50_atr: composite=0.9330, assoc=0.0058, mi=0.0151, rf=0.0110
  - htf_30m_ema_spread_8_21_atr: composite=0.9220, assoc=0.0060, mi=0.0142, rf=0.0032
  - continuation_bull_pullback_depth_atr_roll_mean_20: composite=0.9213, assoc=0.0083, mi=0.0077, rf=0.0237
  - continuation_bull_retest_quality_roll_std_20: composite=0.9210, assoc=0.0087, mi=0.0077, rf=0.0127
  - htf_30m_close_vs_ema_21_atr: composite=0.9134, assoc=0.0054, mi=0.0134, rf=0.0052
  - continuation_bull_pullback_depth_atr_roll_mean_10: composite=0.9115, assoc=0.0087, mi=0.0075, rf=0.0080
  - htf_1h_ema_spread_21_50_atr: composite=0.9109, assoc=0.0055, mi=0.0107, rf=0.0078
  - continuation_bull_wick_rejection_score_roll_std_20: composite=0.9062, assoc=0.0059, mi=0.0088, rf=0.0167
  - continuation_bull_pullback_depth_atr_roll_mean_50: composite=0.9055, assoc=0.0090, mi=0.0067, rf=0.0059
  - continuation_bull_pullback_depth_atr: composite=0.8983, assoc=0.0080, mi=0.0074, rf=0.0043
  - continuation_bars_since_bull_resume_lag_20: composite=0.8973, assoc=0.0089, mi=0.0057, rf=0.0043
  - continuation_bars_since_bear_resume_lag_20: composite=0.8942, assoc=0.0147, mi=0.0072, rf=0.0015
  - htf_dist_to_prev_day_high_atr: composite=0.8932, assoc=0.0131, mi=0.0041, rf=0.0031
  - continuation_bull_retest_quality_roll_mean_20: composite=0.8907, assoc=0.0052, mi=0.0088, rf=0.0251
  - continuation_bull_wick_rejection_score_roll_mean_20: composite=0.8904, assoc=0.0056, mi=0.0084, rf=0.0130
  - continuation_bull_pullback_depth_atr_lag_10: composite=0.8900, assoc=0.0075, mi=0.0074, rf=0.0044
  - continuation_bull_pullback_depth_atr_roll_std_100: composite=0.8885, assoc=0.0095, mi=0.0051, rf=0.0027
